e98fdd9f-47a8-4210-9a27-91c91020f681103.210.224.2--6/6/2016 18:54:301465239270000//www.google.co.in-Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0103.210.224.2103.210.224.2pg//www.cisco.com/c/dam/en_us/training-events/exams/docs/200-120_composite2.pdf-103.210.224.2,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0//www.google.co.inae42e8d8-ee25-45bd-8d18-9890aa78dba0\N\N\N2016-06-06
8ccc88c8-4a13-4ce6-9483-865dc4656fd0105.225.186.21--6/6/2016 18:16:191465236979000//www.google.co.za//tag/ntpagetag.gif?js=1&ts=1465236961077.940&lc=https%3A%2F%2Fsupportforums.cisco.com%2Fdiscussion%2F10740001%2Fwhat-vpn-encryption-domain&rf=https%3A%2F%2Fwww.google.co.za%2F&rs=375x667&cd=32&ln=en&tz=GMT%20%2B02%3A00&jv=0&meta.viewport=width%3Ddevice-width%2C%20initial-scale%3D1.0%2C%20maximum-scale%3D1.0%2C%20user-scalable%3Dno&meta.language=en&title=what%20is%20a%20vpn%20encryption%20domain%3F%20%7C%20security%20management%20%7C%20cisco%20support%20community%20%7C%205521%20%7C%2010740001&url=https%3A%2F%2Fsupportforums.cisco.com%2Fdiscussion%2F10740001%2Fwhat-vpn-encryption-domain&tag=ut4.39.201606022033&entitlement=no%20sso&locale=en-us&meta.country=us&meta.locale=us&breakpoint=unavailable&content_type=No%20ContentType&linktrack=linkpage&meta.accesslevel=guest&loc=http%3A%2F%2Fsupportforums.cisco.com%2Fdiscussion%2F10740001%2Fwhat-vpn-encryption-domain&status=Anonymous&repeat=New&cookie_length=0&meta.iapath=no%20iapath&hier1=no%20iapath&meta.wm_reporting_category=no%20iapath&sa_source=meta.iapath&t_profile=cisco.support&t_load=cdtm&suite=cisco-preview&conversion=event1&ets=1465236961084.714Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1105.225.186.21 -pg//supportforums.cisco.com/discussion/10740001/what-vpn-encryption-domain-105.225.186.21,Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1//www.google.co.za/eadaf78a-0253-481d-a195-7c0979e19e20\N\N\N2016-06-06
d7fe2a24-38a4-41b9-ba16-cb48f16c68e1107.7.166.243107.7.166.243.1426618949365880-6/6/2016 18:21:521465237312000//www.google.com/-Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243107.7.166.243pg//www.cisco.com/go/license-107.7.166.243.1426618949365880//www.google.com/4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
edb9c515-6009-4e6b-ade2-36331a7a0006107.7.166.243107.7.166.243.1426618949365880-6/6/2016 18:21:521465237312000//www.google.com/-Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243107.7.166.243pg//www.cisco.com/web/go/license/-107.7.166.243.1426618949365880//www.google.com/4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
fbff0789-f23b-4e41-b6b0-b16c5cab8504107.7.166.243107.7.166.243.1426618949365880-6/6/2016 18:21:521465237312000//www.google.com/-Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243107.7.166.243pg//www.cisco.com/web/go/license-107.7.166.243.1426618949365880//www.google.com/4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
8e76b77b-cb79-4584-8e73-460b1a3e5cb1107.7.166.243107.7.166.243.1426618949365880-6/6/2016 18:21:541465237314000//sso.cisco.com/autho/forms/CDClogin.html-Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243107.7.166.243pg//software.cisco.com/autho/sclnup.html-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
b9db8f88-f194-4efc-8f86-27b3a26d7b32107.7.166.243107.7.166.243.1426618949365880-6/6/2016 18:21:541465237314000//sso.cisco.com/autho/forms/CDClogin.html-Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243107.7.166.243pg//www.cisco.com/autho/sclnup.html-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
c4495cad-5001-4464-9be0-2e74822afc5e107.7.166.243107.7.166.243.1426618949365880atlantix16/6/2016 18:22:371465237357000//sso.cisco.com/autho/forms/CDClogin.html/tag/auth/ntpagetag.gif?js=1&ts=1465237580510.579&lc=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&rf=https%3A%2F%2Fsso.cisco.com%2Fautho%2Fforms%2FCDClogin.html&rs=1280x1024&cd=24&ln=en&tz=GMT%20-04%3A00&jv=0&ck=CP_GUTC%3D107.7.166.243.1426618949365880&meta.iocontentsource=wem&meta.concept=productlicenseregistration&meta.doctype=application%20home&meta.contenttype=cisco.com%2Fus%2Fpresales&meta.language=en&meta.title=product%20license%20registration&vid=107.7.166.243.1426618949365880&title=license%20administration%20portal&url=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fquickstart&tag=ut4.39.201606022033&hier2=Application&hier3=Application%2FSupport&hier4=Application%2FSupport%2FProductLicenseRegistration&hier5=Application%2FSupport%2FProductLicenseRegistration&locale=en-us&meta.country=us&meta.locale=us&breakpoint=unavailable&site=Application&content_type=presales&linktrack=linkpage&meta.accesslevel=guest&loc=http%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&status=logged%20in&repeat=Repeat&cookie_length=3000&meta.iapath=application%2Fsupport%2Fproductlicenseregistration&hier1=application%2Fsupport%2Fproductlicenseregistration&meta.wm_reporting_category=application%2Fsupport%2Fproductlicenseregistration&sa_source=meta.iapath&sitearea=licensing&t_profile=cisco.support&t_load=cdtm&suite=cisco-us&conversion=event1&ets=1465237580519.244&spt%20=0&basepageUrl=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2Fnew%2Fhomepage.jsp&basepageTitle=Quickstart&flow=Quickstart&selectedProduct=NA&un=atlantix1&languageSelected=en_USMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243 -pg//tools.cisco.com/SWIFT/LicensingUI/Quickstart-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
1402bff8-f88f-4c8f-8d09-e4d42c4c7581107.7.166.243107.7.166.243.1426618949365880atlantix16/6/2016 18:23:171465237397000//sso.cisco.com/autho/forms/CDClogin.html/tag/auth/ntpagetag.gif?js=1&ts=1465237580510.579&lc=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&rf=https%3A%2F%2Fsso.cisco.com%2Fautho%2Fforms%2FCDClogin.html&rs=1280x1024&cd=24&ln=en&tz=GMT%20-04%3A00&jv=0&ck=CP_GUTC%3D107.7.166.243.1426618949365880&meta.iocontentsource=wem&meta.concept=productlicenseregistration&meta.doctype=application%20home&meta.contenttype=cisco.com%2Fus%2Fpresales&meta.language=en&meta.title=product%20license%20registration&vid=107.7.166.243.1426618949365880&title=license%20administration%20portal&url=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fquickstart&tag=ut4.39.201606022033&linktext=images%2Fmodalclose.png&linkhierarchy=%3A%3Aimages%2Fmodalclose.png&hier2=Application&hier3=Application%2FSupport&hier4=Application%2FSupport%2FProductLicenseRegistration&hier5=Application%2FSupport%2FProductLicenseRegistration&locale=en-us&meta.country=us&meta.locale=us&breakpoint=unavailable&site=Application&content_type=presales&linktrack=linkpage&meta.accesslevel=guest&loc=http%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&status=logged%20in&repeat=Repeat&cookie_length=3000&meta.iapath=application%2Fsupport%2Fproductlicenseregistration&hier1=application%2Fsupport%2Fproductlicenseregistration&meta.wm_reporting_category=application%2Fsupport%2Fproductlicenseregistration&sa_source=meta.iapath&sitearea=licensing&t_profile=cisco.support&t_load=cdtm&suite=cisco-us&entitlement=1&ev=link&atg=1&link=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fquickstart%23.&jumplink=true&conversion=event9&ets=1465237621345.934&spt%20=0&basepageUrl=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2Fnew%2Fhomepage.jsp&basepageTitle=Quickstart&flow=Quickstart&selectedProduct=NA&un=atlantix1&languageSelected=en_USMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243 -ev//tools.cisco.com/SWIFT/LicensingUI/Quickstart-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
d2b2e784-8310-46b6-b79f-f619e158f09f107.7.166.243107.7.166.243.1426618949365880atlantix16/6/2016 18:24:111465237451000//sso.cisco.com/autho/forms/CDClogin.html/tag/auth/ntpagetag.gif?js=1&ts=1465237580510.579&lc=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&rf=https%3A%2F%2Fsso.cisco.com%2Fautho%2Fforms%2FCDClogin.html&rs=1280x1024&cd=24&ln=en&tz=GMT%20-04%3A00&jv=0&ck=CP_GUTC%3D107.7.166.243.1426618949365880&meta.iocontentsource=wem&meta.concept=productlicenseregistration&meta.doctype=application%20home&meta.contenttype=cisco.com%2Fus%2Fpresales&meta.language=en&meta.title=product%20license%20registration&vid=107.7.166.243.1426618949365880&title=license%20administration%20portal&url=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fquickstart%23.&tag=ut4.39.201606022033&lid=fulfil&lpos=button&linkhierarchy=button%3Afulfil%3A&hier2=Application&hier3=Application%2FSupport&hier4=Application%2FSupport%2FProductLicenseRegistration&hier5=Application%2FSupport%2FProductLicenseRegistration&locale=en-us&meta.country=us&meta.locale=us&breakpoint=unavailable&site=Application&content_type=presales&linktrack=linkpage&meta.accesslevel=guest&loc=http%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&status=logged%20in&repeat=Repeat&cookie_length=3000&meta.iapath=application%2Fsupport%2Fproductlicenseregistration&hier1=application%2Fsupport%2Fproductlicenseregistration&meta.wm_reporting_category=application%2Fsupport%2Fproductlicenseregistration&sa_source=meta.iapath&sitearea=licensing&t_profile=cisco.support&t_load=cdtm&suite=cisco-us&entitlement=1&ev=link&atg=1&link=button&jumplink=false&ets=1465237674919.859&spt%20=0&basepageUrl=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2Fnew%2Fhomepage.jsp&basepageTitle=Quickstart&flow=Quickstart&selectedProduct=NA&un=atlantix1&languageSelected=en_USMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243 -ev//tools.cisco.com/SWIFT/LicensingUI/Quickstart-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
b33621b9-fa3d-405d-9cc0-20df2ebe2ded107.7.166.243107.7.166.243.1426618949365880atlantix16/6/2016 18:24:311465237471000//sso.cisco.com/autho/forms/CDClogin.html/tag/auth/ntpagetag.gif?js=1&ts=1465237580510.579&lc=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&rf=https%3A%2F%2Fsso.cisco.com%2Fautho%2Fforms%2FCDClogin.html&rs=1280x1024&cd=24&ln=en&tz=GMT%20-04%3A00&jv=0&ck=CP_GUTC%3D107.7.166.243.1426618949365880&meta.iocontentsource=wem&meta.concept=productlicenseregistration&meta.doctype=application%20home&meta.contenttype=cisco.com%2Fus%2Fpresales&meta.language=en&meta.title=product%20license%20registration&vid=107.7.166.243.1426618949365880&title=license%20administration%20portal&url=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fquickstart%23.&tag=ut4.39.201606022033&lid=submit_btn&lpos=submit_btn&linkhierarchy=submit_btn%3Asubmit_btn%3A&hier2=Application&hier3=Application%2FSupport&hier4=Application%2FSupport%2FProductLicenseRegistration&hier5=Application%2FSupport%2FProductLicenseRegistration&locale=en-us&meta.country=us&meta.locale=us&breakpoint=unavailable&site=Application&content_type=presales&linktrack=linkpage&meta.accesslevel=guest&loc=http%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&status=logged%20in&repeat=Repeat&cookie_length=3000&meta.iapath=application%2Fsupport%2Fproductlicenseregistration&hier1=application%2Fsupport%2Fproductlicenseregistration&meta.wm_reporting_category=application%2Fsupport%2Fproductlicenseregistration&sa_source=meta.iapath&sitearea=licensing&t_profile=cisco.support&t_load=cdtm&suite=cisco-us&entitlement=1&ev=link&atg=1&link=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fbulkpakassignnew&jumplink=false&ets=1465237694858.407&spt%20=0&basepageUrl=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2Fnew%2FgetNewLicenses.jsp&basepageTitle=Assign%20SKUs%20to%20Devices&flow=License%20Generation&selectedProduct=XFRMERFEAT&un=atlantix1&languageSelected=en_USMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243 -ev//tools.cisco.com/SWIFT/LicensingUI/Quickstart-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
758b2629-827e-4c45-8d4a-a64792a41149107.7.166.243107.7.166.243.1426618949365880atlantix16/6/2016 18:25:341465237534000//sso.cisco.com/autho/forms/CDClogin.html/tag/auth/ntpagetag.gif?js=1&ts=1465237580510.579&lc=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&rf=https%3A%2F%2Fsso.cisco.com%2Fautho%2Fforms%2FCDClogin.html&rs=1280x1024&cd=24&ln=en&tz=GMT%20-04%3A00&jv=0&ck=CP_GUTC%3D107.7.166.243.1426618949365880&meta.iocontentsource=wem&meta.concept=productlicenseregistration&meta.doctype=application%20home&meta.contenttype=cisco.com%2Fus%2Fpresales&meta.language=en&meta.title=product%20license%20registration&vid=107.7.166.243.1426618949365880&title=license%20administration%20portal&url=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fquickstart%23.&tag=ut4.39.201606022033&lid=submit_btn&lpos=submit_btn&linkhierarchy=submit_btn%3Asubmit_btn%3A&hier2=Application&hier3=Application%2FSupport&hier4=Application%2FSupport%2FProductLicenseRegistration&hier5=Application%2FSupport%2FProductLicenseRegistration&locale=en-us&meta.country=us&meta.locale=us&breakpoint=unavailable&site=Application&content_type=presales&linktrack=linkpage&meta.accesslevel=guest&loc=http%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&status=logged%20in&repeat=Repeat&cookie_length=3000&meta.iapath=application%2Fsupport%2Fproductlicenseregistration&hier1=application%2Fsupport%2Fproductlicenseregistration&meta.wm_reporting_category=application%2Fsupport%2Fproductlicenseregistration&sa_source=meta.iapath&sitearea=licensing&t_profile=cisco.support&t_load=cdtm&suite=cisco-us&entitlement=1&ev=link&atg=1&jumplink=false&action=linkclick&uvt=69598&ets=1465237757835.270&spt%20=0&basepageUrl=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2Fnew%2FgetNewLicenses.jsp&basepageTitle=Assign%20SKUs%20to%20Devices&flow=License%20Generation&selectedProduct=XFRMERFEAT&un=atlantix1&languageSelected=en_USMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243 -ev//tools.cisco.com/SWIFT/LicensingUI/Quickstart-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
15ce8b39-d6f4-4331-8fd9-a4a3f841e805107.7.166.243107.7.166.243.1426618949365880atlantix16/6/2016 18:25:341465237534000//sso.cisco.com/autho/forms/CDClogin.html/tag/auth/ntpagetag.gif?js=1&ts=1465237580510.579&lc=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&rf=https%3A%2F%2Fsso.cisco.com%2Fautho%2Fforms%2FCDClogin.html&rs=1280x1024&cd=24&ln=en&tz=GMT%20-04%3A00&jv=0&ck=CP_GUTC%3D107.7.166.243.1426618949365880&meta.iocontentsource=wem&meta.concept=productlicenseregistration&meta.doctype=application%20home&meta.contenttype=cisco.com%2Fus%2Fpresales&meta.language=en&meta.title=product%20license%20registration&vid=107.7.166.243.1426618949365880&title=license%20administration%20portal&url=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fquickstart%23.&tag=ut4.39.201606022033&lid=submit_btn&lpos=submit_btn&linkhierarchy=submit_btn%3Asubmit_btn%3A&hier2=Application&hier3=Application%2FSupport&hier4=Application%2FSupport%2FProductLicenseRegistration&hier5=Application%2FSupport%2FProductLicenseRegistration&locale=en-us&meta.country=us&meta.locale=us&breakpoint=unavailable&site=Application&content_type=presales&linktrack=linkpage&meta.accesslevel=guest&loc=http%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2FQuickstart&status=logged%20in&repeat=Repeat&cookie_length=3000&meta.iapath=application%2Fsupport%2Fproductlicenseregistration&hier1=application%2Fsupport%2Fproductlicenseregistration&meta.wm_reporting_category=application%2Fsupport%2Fproductlicenseregistration&sa_source=meta.iapath&sitearea=licensing&t_profile=cisco.support&t_load=cdtm&suite=cisco-us&entitlement=1&ev=link&atg=1&link=https%3A%2F%2Ftools.cisco.com%2Fswift%2Flicensingui%2Fbulkpakassignnew&jumplink=false&ets=1465237757713.754&spt%20=0&basepageUrl=https%3A%2F%2Ftools.cisco.com%2FSWIFT%2FLicensingUI%2Fnew%2FgetNewLicenses.jsp&basepageTitle=Assign%20SKUs%20to%20Devices&flow=License%20Generation&selectedProduct=XFRMERFEAT&un=atlantix1&languageSelected=en_USMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36107.7.166.243 -ev//tools.cisco.com/SWIFT/LicensingUI/Quickstart-107.7.166.243.1426618949365880//sso.cisco.com/autho/forms/CDClogin.html4e6f4b6b-088f-40c4-926c-2632ed333525\N\N\N2016-06-06
